Date,LU0094219127,FR0010213355,LU0568620131,FR0013296332,LU0987193264,LU0487547167,LU0839527339,LU0428380124,JE00BN2CJ301,IE00BYQDND46,DE000A1C5D13,LU0607983383,IE00BRJT7613,LU1694789378,LU0151325312,IE00BG1V1C27,LU1694789709,LU1946739494,LU1648456215,IE00B81TMV64,FR0010674978,LU0539144625,LU0113258742,LU2216205182,IE0033758917,LU1184248083,LU1365052627,LU1481584016,IE00BF5B2C87,LU0704114668,ES0161032000,IE00BJCX8K53,FR0010914572,IE00B80G9288,IE00B4Y6FV77,LU2386637925,LU1915690835,FR0011510056,LU1670722757,IE00BZ048579,FI4000233242,LU0853555893,IE00BJCXFM61,LU0329592371,LU0940006884,FR0013285038,LU0219455952,IE00BDZRX185,LU0566481197,LU1209899100,LU0700927352,LU0355584201,IE00B1FZS681,LU0832429905,LU0336683767,LU0231473439,LU0562248236,LU0210245469,LU0290358224,LU0227127726,IE00B503VV16,IE00B2R34Y72,LU0320897043,LU0996177563,IE00BFNM3G45,IE00BZ56RD98,LU1681038326,LU0174119775,IE00B5BMR087,IE00BYVQ9F29,IE00BYX8XD24,LU0225434405,LU0225434744,LU0594300500,LU0231204701,IE00BYW5Q791,LU0346390866,IE00BKM4GZ66,IE00BQT3WG13,IE00BTJRMP35,IE00BZCQB185,LU0181496059,IE00B5M1WJ87,IE00BFNM3D14,IE00BFMNHK08,LU2183143846,DE0002635307,FR0007054358,LU0318940003,LU0389811539,LU1482751903,IE00BJ5JS448,LU2146192377,LU1985812830,LU0463469121,IE00BFNM3J75,LU1548499802,LU1842711688,ES0116561038,LU1295556887,LU0348927095,LU2145462722,LU0346389348,IE00B1XNHC34,LU0196034820,LU1923621996,IE00BF12WY77,LU1079060882,LU1277647274,IE00B6YX4L58,LU1665238009,LU0474968459,LU1819479939,LU1822773807,ES0158867038,LU1529781624,LU1700711150,LU0366533882,IE00BFRSYK98,LU1684370999,LU1951223004,LU2129420225,LU2015349330,DE000A2T0VU5,LU0654531341,LU2091935150,LU1663901848,IE00BDCY2C68,LU0415391514,LU0302447452,IE00B6R52259,LU1985812756,LU0329207053,LU1668657197,LU0828813369,LU0280430405,LU0256845834,IE00BFLQFY02,IE00BJQ2XG97,LU2367661365,IE00BKPFD774
2018-12-31,139.2903,2276.11,1007.56,499.9,99.24,720.87,72.21,123.91,,10.8,16626.74,73.17,105.48,100.85,221.9,98.1537,100.43,,97.91,145.55,1970.22,14.01,23.6134,,159.0,1516.31,5212.93,101.83,,111.9354,9.7967,,10503.47,13.37,120.48,,,102.49,9.5362,4.3952537,100.623,12.58,,16.36,114.9,99.19,196.577056,10.37,12.2201962,89.82,13.4214,120.802,170.6858,123.63,1578.85,16.122,95.3755625,166.1,214.0566,100.86,5.368779,21.5,214.47,1238.8413433,3.9743171,17.2374949,60.927253,39.4168839,214.4217249,4.2213,5.3801,,,15.2471435,35.2005195,8.0390848,17.3815686,22.3913443,2.846046,38.6990522,4.4627855,34.4533832,20.7282,4.7005,16.9494,,33.11,29.1517,18.94,1604.93,13.15,,308.21,,179.38,3.9541975,956.49,20.8018974,11.8343,10.43,16.38,24.14,47.53,4.190034,12.37,89.1997259,9.57,11029.1,86.5054515,108.05,9.9812,67.37,86.69,8.34,9.482,109.79,103.24,205.03,16.36,104.77,,,,,1719.02,,94.41,9.5124,452.62,16.6912,38.0864547,,84.9294612,91.02,17.8276985,72.2642871,205.4296717,1.7033,,,
2019-01-01,139.2903,2276.09,1007.56,499.9,99.24,720.87,72.21,123.91,,10.8,16626.74,73.17,105.48,100.85,221.9,98.1537,100.43,,97.91,145.55,1970.22,14.01,23.6134,,159.0,1516.31,5212.93,101.83,,111.9354,9.7967,,10503.47,13.37,120.48,,,102.49,9.5362,4.3952537,100.623,12.58,,16.36,114.9,99.19,196.577056,10.37,12.2201962,89.82,13.4214,120.802,170.6858,123.63,1578.85,16.122,95.3755625,166.1,214.0566,100.86,5.368779,21.5,214.47,1238.8413433,3.9743171,17.2374949,60.927253,39.4168839,214.4217249,4.2213,5.3801,,,15.2471435,35.2005195,8.0390848,17.3815686,22.3913443,2.846046,38.6990522,4.4627855,34.4533832,20.7282,4.7005,16.9494,,33.11,29.1517,18.94,1604.93,13.15,,308.21,,179.38,3.9541975,956.49,20.8018974,11.8343,10.43,16.38,24.14,47.53,4.190034,12.37,89.1997259,9.57,11029.1,86.5054515,108.05,9.9812,67.37,86.69,8.34,9.482,109.79,103.24,205.03,16.36,104.77,,,,,1719.02,,94.41,9.5124,452.62,16.6912,38.0864547,,84.9294612,91.02,17.8276985,72.2642871,205.4296717,1.7033,,,
2019-01-02,139.2861,2276.07,1007.53,499.9,99.24,720.15,72.14,127.04,,10.82,16614.95,73.35,105.96,100.75,222.36,98.2692,100.34,,97.94,145.14,1963.73,14.04,23.6735,,158.98,1516.35,5231.84,101.93,,111.9045,9.7974,,10503.21,13.38,120.45,,,102.5,9.5338,4.4243399,100.631,12.62,,16.35,115.11,99.19,198.1472306,10.38,12.3047854,89.73,13.4205,121.372,170.8484,124.01,1584.29,16.1184,96.0801381,166.61,214.2938,100.86,5.3202694,21.5,217.43,1259.7439824,4.0058344,17.3577643,61.6393858,39.1908608,216.1493983,4.2418,5.3616,,,15.1479282,34.9018834,8.0495386,17.2351718,22.3997346,2.8253528,38.6834052,4.435789,34.000934,20.6767,4.6932,17.0045,,33.21,29.0709,18.83,1641.75,13.16,,307.58,,178.65,3.9754505,952.75,20.731525,11.8504,10.42,16.31,24.2,47.95,4.2469683,12.25,88.8003256,9.54,11029.1,86.307963,106.83,9.9354,66.29,86.76,8.28,9.5194,109.79,104.35,204.49,16.29,104.43,,,,,1728.08,,94.84,9.4339,445.55,16.6287,38.2404163,,85.8327508,91.02,17.754781,71.6091885,203.9774215,1.7033,,,
2019-01-03,139.2844,2276.04,1007.52,499.89,99.24,721.1,72.24,128.7,,10.74,16382.84,73.5,106.23,100.74,221.84,98.1507,100.33,,98.04,144.65,1953.35,14.03,23.6156,,158.9,1515.31,5229.22,101.86,,111.5926,9.7925,,10503.1,13.43,120.67,,,102.5,9.5192,4.4161484,100.549,12.65,,16.35,115.02,99.18,198.1771624,10.39,12.2667766,89.87,13.4216,120.789,170.5731,123.65,1587.34,16.0544,95.7730464,166.13,213.4047,100.82,5.2151423,21.5,213.14,1224.7288947,3.8941075,16.7448993,59.3835374,39.0455359,210.1582079,4.0985,5.2523,,,14.8176404,34.4106342,7.9618483,17.003418,22.1859052,2.8117526,38.3107986,4.3728718,33.5383421,20.6086,4.6487,16.8369,,32.89,28.6975,18.51,1626.86,12.84,,301.12,,174.92,3.9020957,953.05,20.470816,11.745,10.19,16.25,23.59,46.64,4.1816821,12.2,86.2548192,9.32,11029.1,87.0887504,106.76,9.9914,65.64,83.96,8.26,9.3787,109.79,101.67,203.89,16.04,101.14,,,,,1689.5,,94.73,9.328,430.26,16.635,37.5868586,,86.9299068,91.02,17.4686638,70.6822516,201.5304436,1.7033,,,
2019-01-04,139.2826,2275.98,1007.51,499.88,99.24,717.48,71.87,123.76,,10.82,16638.69,73.78,106.53,100.91,221.39,98.406,100.5,,98.16,144.66,1952.49,14.02,23.5608,,158.79,1514.64,5209.16,101.65,,112.3482,9.7882,,10501.72,13.43,120.38,,,102.43,9.5033,4.4051475,100.471,12.64,,16.34,114.6,99.17,198.8587388,10.39,12.2656287,90.16,13.4398,120.628,170.5164,123.36,1581.85,16.0073,95.6842798,165.74,213.1271,100.77,5.3329621,21.71,220.62,1264.8989901,4.0242404,17.2682552,61.9485858,39.3177444,217.0328096,4.2823,5.3997,,,15.2678356,35.0757051,8.072145,17.4414426,22.5034049,2.8769616,38.8729438,4.4066374,33.6844214,21.0667,4.7797,17.2727,,33.82,29.5444,19.05,1672.9,13.17,,309.35,,179.73,4.0035561,924.68,20.5791493,11.9339,10.48,16.35,24.05,47.8,4.2937501,12.34,89.4509361,9.54,11029.1,87.8032018,106.82,10.141,66.13,87.99,8.31,9.6364,109.8,105.03,206.63,16.62,105.55,,,,,1729.21,,96.33,9.3593,442.16,16.6114,38.5246408,,86.3408512,89.14,17.5466171,71.0979809,203.8808225,1.665,,,
2019-01-07,139.2774,2275.96,1007.46,499.88,99.23,713.85,71.51,121.49,,10.85,16590.39,74.28,106.76,100.93,221.73,98.5816,100.52,,97.9,144.93,1954.12,14.01,23.5426,,158.82,1513.93,5202.13,101.52,,112.3128,9.7866,,10499.65,13.43,120.26,,,102.41,9.5378,4.3841936,100.471,12.62,,16.34,114.43,99.15,198.9634633,10.41,12.2413484,90.44,13.4706,120.429,170.4166,123.2,1579.85,16.0689,95.1463105,165.52,213.0404,100.75,5.293681,21.87,221.63,1268.0125441,4.0379008,17.281221,62.2977952,39.9427616,217.566076,4.3251,5.42,,,15.2773647,34.7077994,8.0705667,17.4673239,22.6939974,2.8898736,39.2143166,4.4079254,34.0310933,21.0032,4.7736,17.2554,,33.77,29.4641,19.05,1668.75,13.5,,311.47,,179.34,4.0206255,963.92,20.7130004,11.9543,10.58,16.59,24.47,48.78,4.2991255,12.5,90.2856481,9.69,11029.1,88.2003881,107.01,10.1998,67.44,90.49,8.45,9.687,111.39,105.72,207.11,16.89,108.11,,,,,1736.8,,96.73,9.5909,441.34,16.9428,38.6829679,,85.7049268,92.02,17.868671,72.2163035,206.4145595,1.7204,,,
2019-01-08,139.2757,2275.94,1007.44,499.87,99.23,712.12,71.33,119.88,,10.86,16587.05,74.74,106.92,101.12,222.53,98.6155,100.7,,97.82,147.23,1962.87,13.99,23.5186,,158.93,1513.44,5196.31,101.56,,112.5164,9.7841,,10497.3,13.43,120.19,,,102.43,9.5645,4.3898438,100.469,12.6,,16.34,114.38,99.13,199.0926058,10.4,12.2969991,90.35,13.5094,120.202,170.2874,123.05,1578.13,16.1451,95.2880862,165.32,213.0981,100.74,5.3280149,22.0,223.19,1282.6129683,4.0848115,17.4838601,63.0181106,40.6942874,220.0620504,4.3673,5.4807,,,15.2865783,34.6286011,8.0846684,17.5415453,22.6772762,2.8847845,39.1902769,4.3955249,34.1579423,21.1669,4.8111,17.3892,,34.06,29.6705,19.26,1682.82,13.52,,315.92,,181.53,4.0610382,990.52,20.9502163,12.0272,10.68,16.84,24.67,48.93,4.3568059,12.7,91.9204941,9.81,11029.1,88.9226117,107.25,10.2374,68.55,91.26,8.55,9.7609,112.59,107.21,209.44,17.06,109.66,,,,,1751.4,,98.2,9.7076,447.33,17.2162,39.0305063,,85.7081224,92.63,18.1183973,73.5398913,209.9916127,1.7325,,,
2019-01-09,139.2739,2275.92,1007.43,499.87,99.23,709.69,71.09,118.68,,10.88,16665.56,74.46,107.5,101.27,223.13,98.5803,100.86,,97.77,147.25,1979.3,13.99,23.5595,,159.18,1514.03,5204.68,101.81,,112.5548,9.786,,10497.07,13.45,120.28,,,102.47,9.6012,4.3663801,100.557,12.59,,16.34,114.59,99.13,198.5421138,10.42,12.227098,90.58,13.5117,120.397,170.4668,123.32,1578.6,16.2561,94.7857461,165.68,214.0859,100.78,5.3313779,22.1,225.02,1280.359468,4.0792612,17.4270353,63.105187,40.9872098,219.6884909,4.3982,5.4965,,,15.6112794,34.3152774,8.0792932,17.8265694,22.9535325,2.9098486,39.7098128,4.3684651,34.5005799,21.3159,4.8352,17.4945,,34.25,29.8313,19.46,1691.58,13.83,,319.09,,182.53,4.06901,1004.73,20.9974748,12.0691,10.79,17.09,24.94,49.76,4.3842762,12.9,92.4514385,9.85,11029.1,89.1328471,107.48,10.3103,69.65,91.97,8.68,9.8376,114.06,107.64,210.94,17.18,110.74,,,,,1760.28,,98.82,9.8512,452.87,17.4095,39.1616371,,85.5291688,93.3,18.3043771,74.2947474,211.1214864,1.7317,,,
2019-01-10,139.2722,2275.9,1007.42,499.87,99.23,710.74,71.2,119.03,,10.9,16689.41,74.29,107.56,101.24,222.99,98.6756,100.83,,97.91,148.52,1980.97,13.99,23.586,,159.18,1513.99,5209.41,102.19,,112.6371,9.786,,10497.11,13.45,120.26,,,102.47,9.601,4.3644186,100.557,12.62,,16.34,114.63,99.13,198.3747721,10.42,12.2441197,90.69,13.5396,120.664,170.5349,123.46,1580.15,16.2647,94.6956361,165.87,214.3101,100.78,5.3717857,22.1,225.81,1284.9008699,4.0928305,17.4768565,63.242537,40.6297225,220.4850313,4.4105,5.5298,,,15.6668766,34.389011,8.08081,17.8454838,23.0337804,2.9141258,39.8447295,4.3644186,34.6630295,21.3956,4.8505,17.5344,,34.36,29.8849,19.47,1697.7,13.84,,321.29,,182.33,4.0784221,1018.59,20.8399837,12.0615,10.82,17.0,25.13,49.83,4.4376753,12.76,93.0638506,9.88,11029.1,89.0625043,107.49,10.2902,69.46,92.35,8.63,9.8285,114.15,107.82,210.98,17.28,111.21,,,,,1761.08,,98.16,9.9036,454.51,17.2827,39.2585019,,85.4418224,92.73,18.1492736,74.0292466,210.2833342,1.6918,,,
2019-01-11,139.2704,2275.84,1007.4,499.85,99.23,709.97,71.12,119.28,,10.91,16781.45,74.72,107.78,101.36,223.38,98.6351,100.94,,97.89,149.55,1991.89,14.0,23.6269,,159.3,1514.26,5214.99,102.19,,112.6444,9.7903,,10497.19,13.48,120.37,,,102.5,9.615,4.3826086,100.627,12.61,,16.34,114.84,99.13,199.4447186,10.42,12.2908723,90.81,13.5396,120.955,170.5996,123.62,1580.98,16.2764,95.0751545,166.09,214.3325,100.81,5.3680705,22.13,226.35,1289.542709,4.1081674,17.5666782,63.2932918,41.052923,221.2836191,4.3978,5.5346,,,15.682356,34.3966342,8.1461127,17.9824349,23.1725106,2.9601318,40.0912461,4.3659679,34.8590023,21.4121,4.853,17.546,,34.39,29.8293,19.56,1698.76,13.81,,321.67,,181.34,4.0927464,1025.8,20.9969322,12.051,10.82,17.08,25.36,49.91,4.4762671,12.83,93.2664561,9.92,11029.1,89.842475,107.5,10.413,69.81,92.92,8.62,9.8136,114.53,108.18,211.69,17.31,110.74,,,,,1766.03,,98.88,10.006,455.1,17.3919,39.4104576,,85.604798,93.47,18.3222193,74.6828642,211.6333942,1.7008,,,
2019-01-14,139.2652,2275.83,1007.36,499.85,99.22,708.24,70.95,120.57,,10.87,16674.56,74.65,107.35,101.24,223.37,98.6749,100.82,,98.04,149.08,1986.16,14.01,23.6379,,159.31,1514.71,5219.92,102.42,,112.6255,9.7928,,10497.27,13.48,120.37,,,102.5,9.614,4.3872113,100.657,12.65,,16.35,114.9,99.13,199.6660302,10.43,12.3206594,90.9,13.5571,121.04,170.7763,123.82,1582.66,16.2863,95.1903896,166.36,214.544,100.82,5.393782,22.08,225.92,1283.916144,4.089853,17.4986168,62.7697957,40.8889381,220.3368751,4.3574,5.4954,,,15.5306459,34.1307963,8.10105,17.867655,23.00829,2.9348648,39.7923751,4.3316637,34.3844664,21.3237,4.8295,17.4467,,34.23,29.6848,19.31,1690.91,13.67,,319.96,,181.25,4.0775576,1029.55,20.9284392,12.036,10.75,17.08,25.05,49.38,4.4435437,12.72,92.6170636,9.81,11029.1,89.0766693,107.44,10.4173,69.36,91.65,8.59,9.7848,114.53,107.74,211.35,17.09,109.84,,,,,1759.32,,98.86,9.924,451.45,17.3458,39.245358,,85.7528608,93.47,18.1641412,74.2785188,211.3772359,1.7008,,,
2019-01-15,139.2635,2275.81,1007.35,499.85,99.22,704.64,70.59,120.11,,10.93,16771.59,74.85,108.05,101.22,223.57,98.6295,100.8,,98.07,147.82,1989.04,14.02,23.6745,,159.45,1515.34,5228.4,102.29,,112.7032,9.7946,,10497.45,13.48,120.41,,,102.53,9.614,4.4020789,100.734,12.64,,16.35,115.09,99.13,200.7210845,10.44,12.3591113,91.04,13.5607,121.077,170.9079,123.93,1583.83,16.2941,95.4920851,166.5,214.3449,100.87,5.4457446,22.11,227.69,1301.7481315,4.1473727,17.6328942,64.1988213,41.5122131,223.3806651,4.4432,5.5529,,,15.910391,34.4098286,8.230719,18.2195407,23.3517132,3.00067,40.4104689,4.39928,34.9831799,21.3576,4.8434,17.5161,,34.35,29.8161,19.44,1696.96,13.85,,321.27,,183.11,4.123494,1021.4,21.175952,12.079,10.9,17.15,25.33,50.35,4.4655806,12.8,93.6692563,9.96,11029.1,89.7769397,107.43,10.4402,69.82,94.41,8.59,9.8387,115.67,109.32,212.34,17.42,111.84,,,,,1777.93,,99.54,9.9144,463.68,17.4098,39.694545,,85.8593808,94.63,18.5869054,75.0211235,213.403914,1.7295,,,
2019-01-16,139.2618,2275.79,1007.34,499.85,99.22,701.71,70.3,119.86,,10.94,16754.53,74.81,107.79,101.35,223.88,98.7661,100.93,,98.13,148.81,2001.95,14.02,23.7061,,159.63,1514.93,5225.63,102.44,,112.8659,9.8003,,10497.66,13.5,120.46,,,102.56,9.6324,4.4178872,100.834,12.62,,16.36,115.21,99.13,201.8853354,10.45,12.4200202,91.17,13.5798,121.124,171.0549,123.97,1582.39,16.3386,95.7796898,166.56,214.6043,100.88,5.507703,22.19,229.33,1309.1216134,4.1725076,17.7087596,64.4033878,42.2656832,224.632189,4.4427,5.5526,,,16.1304663,34.5251656,8.2583073,18.4385798,23.5253811,3.0136239,40.7209146,4.4053374,35.2333089,21.4624,4.8703,17.5911,,34.53,29.9044,19.54,1704.67,13.89,,322.27,,183.9,4.1449506,1036.89,21.2995874,12.0998,10.91,17.3,25.45,50.45,4.4945026,12.88,94.0797598,9.98,11029.1,90.1480684,107.64,10.5204,70.0,94.55,8.6,9.8658,116.25,110.9,213.17,17.43,112.02,,,,,1782.54,,100.3,10.0118,466.84,17.5287,39.9021047,,85.8860108,93.92,18.815952,75.456882,214.9090633,1.7402,,,
2019-01-17,139.2601,2275.77,1007.33,499.84,99.22,699.83,70.15,119.08,,10.97,16816.45,74.7,107.55,101.45,223.84,98.8343,101.03,,98.2,150.54,2006.08,14.02,23.727,,159.65,1515.89,5221.81,102.78,,112.8503,9.8024,,10498.77,13.49,120.48,,,102.57,9.6387,4.4254696,100.854,12.64,,16.37,115.21,99.14,202.2130283,10.45,12.4711069,91.13,13.6155,121.252,171.0276,123.93,1581.13,16.3358,95.9191538,166.5,214.2783,100.87,5.5301673,22.21,230.94,1320.8568017,4.209293,17.8694592,64.9705688,42.2774707,226.657245,4.4746,5.5949,,,16.1165831,34.6058366,8.2691956,18.4277398,23.5373294,2.9897404,40.759489,4.4274908,35.3391675,21.4306,4.8729,17.606,,34.55,29.8283,19.76,1705.29,13.88,,325.86,,184.31,4.1693091,1036.02,21.3100949,12.1145,10.97,17.27,25.56,50.52,4.5348761,12.92,95.1001431,10.03,11029.1,90.2757134,107.7,10.5227,69.65,95.99,8.59,9.8832,117.14,111.75,213.39,17.58,112.89,,,,,1794.01,,100.24,9.9977,470.67,17.4993,40.1237891,,85.8615112,94.23,18.8056095,75.1960751,215.8866398,1.751,,,
2019-01-18,139.2584,2275.71,1007.31,499.83,99.22,696.45,69.88,117.59,,10.99,16988.04,74.56,108.15,101.68,224.13,98.7914,101.26,,98.17,149.97,2017.98,14.02,23.7418,,159.74,1516.29,5220.17,102.78,,113.4326,9.804,,10500.13,13.5,120.51,,,102.59,9.6529,4.4307712,100.904,12.62,,16.37,115.32,99.16,203.1774555,10.45,12.4977801,91.39,13.6266,121.248,171.0798,123.98,1578.93,16.3551,96.0170519,166.57,214.5383,100.89,5.5971016,22.29,234.19,1339.8943501,4.2688908,18.1650886,65.6860379,42.6607553,229.916309,4.5185,5.6768,,,16.4431742,34.3819822,8.3491559,18.7218163,23.7655334,3.0477498,41.1702242,4.4207417,35.6862628,21.7201,4.9617,17.9312,,35.17,30.4658,20.11,1736.78,14.24,,331.28,,186.09,4.227189,1047.14,21.5283292,12.242,11.08,17.54,25.88,51.89,4.5520055,13.1,96.8730823,10.15,11029.1,91.2072695,107.76,10.5775,70.22,97.83,8.72,10.0364,118.95,113.59,216.52,17.7,114.54,,,,,1819.16,,102.2,10.1039,478.06,17.7606,40.65643,,85.45567,95.11,19.0385387,75.8990174,218.5384946,1.773,,,
2019-01-21,139.2532,2275.7,1007.27,499.83,99.21,699.12,70.1,117.59,,10.99,16992.17,74.56,108.24,101.64,224.22,98.7914,101.22,,98.16,149.7,2017.01,14.02,23.7726,,159.74,1516.36,5221.71,103.07,,113.4072,9.8067,,10501.39,13.5,120.51,,,102.6,9.6592,4.4311373,100.954,12.62,,16.37,115.38,99.17,203.1942449,10.45,12.5241528,91.45,13.6507,121.134,171.0056,123.89,1579.99,16.3556,96.0249862,166.45,214.3564,100.9,5.5975642,22.29,234.19,1340.0050708,4.2692436,18.1661497,65.6907619,42.8050576,229.9353079,4.5185,5.6768,,,16.3741444,34.3848233,8.3762415,18.6793705,23.7652096,3.0568882,41.1906075,4.4339529,35.8176709,21.6956,4.9515,17.8882,,35.11,30.3818,20.13,1733.3,14.17,,330.07,,186.16,4.2275384,1047.14,21.5653024,12.2357,11.08,17.54,25.92,51.6,4.5523817,13.15,96.8194973,10.15,11029.1,91.1708134,107.76,10.6241,70.22,97.91,8.75,10.031,118.95,113.59,216.52,17.7,114.54,,,,,1819.16,,102.2,10.096,478.06,17.7606,40.6597896,,85.4972128,96.08,19.1896877,75.9052893,218.5565533,1.772,,,
2019-01-22,139.2515,2275.68,1007.26,499.83,99.21,700.26,70.19,118.74,,10.95,16905.96,75.06,107.71,101.63,224.3,98.8394,101.21,,98.28,148.85,2007.21,14.03,23.787,,159.92,1517.75,5230.3,103.14,,113.2851,9.8056,,10502.1,13.51,120.68,,,102.63,9.6574,4.437425,100.968,12.64,,16.37,115.42,99.17,203.5206663,10.47,12.540124,91.53,13.6579,121.337,171.1002,124.08,1581.75,16.3425,96.1248368,166.71,214.4427,100.92,5.5530772,22.23,230.94,1321.8408837,4.2123574,17.9206141,64.4067666,42.715301,226.8636846,4.4256,5.6183,,,16.1668301,34.2884729,8.3563844,18.4298341,23.6083268,3.0151666,40.9047217,4.4129458,35.536207,21.6527,4.9324,17.8367,,34.98,30.2622,20.11,1725.96,13.92,,327.65,,184.56,4.1852366,1064.34,21.4941352,12.184,10.98,17.55,25.53,50.74,4.5353418,13.1,95.6009118,10.09,11029.1,91.3390677,107.69,10.6464,69.79,95.73,8.69,9.9513,117.06,112.62,216.25,17.56,112.51,,,,,1800.34,,101.65,10.0587,476.52,17.8361,40.2587529,,85.7049268,95.36,19.0462165,75.5332616,218.0496803,1.7561,,,
2019-01-23,139.2498,2275.67,1007.25,499.82,99.21,699.37,70.12,119.09,,10.97,16916.25,75.01,107.57,101.58,224.28,98.9505,101.16,,98.28,149.06,2007.5,14.04,23.7704,,159.91,1516.9,5233.31,103.12,,113.3284,9.8071,,10502.65,13.52,120.67,,,102.63,9.6427,4.4295479,100.972,12.64,,16.38,115.45,99.18,203.927582,10.47,12.5424471,91.68,13.6856,121.369,171.0903,124.15,1582.69,16.328,95.9501024,166.8,214.5733,100.92,5.5647931,22.22,230.69,1322.0008659,4.2105487,17.9768249,64.3950663,42.5607102,226.9137929,4.4333,5.6435,,,16.1437177,34.0186886,8.3486836,18.4637729,23.597686,3.0158082,40.8640819,4.3827074,35.2622031,21.6435,4.9318,17.8257,,34.96,30.2557,20.07,1724.54,13.83,,326.79,,184.06,4.1791752,1033.42,21.469299,12.1997,10.94,17.65,25.43,50.3,4.5483628,13.14,95.3243905,10.05,11029.1,91.2555058,107.68,10.6288,69.73,95.62,8.67,9.9662,116.15,112.67,216.19,17.5,112.75,,,,,1791.69,,101.49,9.9478,474.96,17.6727,40.205942,,85.3843016,94.72,18.9646939,75.3227022,218.6476294,1.7385,,,
2019-01-24,139.2481,2275.65,1007.23,499.82,99.21,697.82,70.0,121.45,,11.01,16947.91,75.17,108.35,101.49,224.31,98.936,101.07,,98.27,149.67,2013.28,14.06,23.8341,,160.02,1517.34,5252.92,103.19,,113.3141,9.8086,,10504.13,13.54,120.8,,,102.64,9.6438,4.4434879,101.012,12.66,,16.38,115.76,99.19,204.9946224,10.48,12.5912182,91.87,13.7058,121.728,171.3256,124.64,1586.28,16.3334,96.2375502,167.46,215.4755,100.95,5.5831396,22.2,231.24,1326.7927702,4.2275186,18.0037492,64.9641998,42.4716022,227.743177,4.4616,5.6461,,,16.2945799,34.2186177,8.3939106,18.6462841,23.8313075,3.0388951,41.2791032,4.4184735,35.5092365,21.7398,4.946,17.8633,,35.04,30.3932,20.04,1728.71,14.23,,328.43,,184.4,4.1962507,1032.77,21.3503035,12.2116,11.0,17.69,26.53,52.05,4.6542605,13.17,96.2349078,10.04,11029.1,91.4962678,107.64,10.6495,70.46,96.79,8.7,9.9968,118.44,113.78,214.12,17.41,113.31,,,,,1805.53,,100.85,9.9349,478.01,17.687,40.3880979,,85.61545,95.33,19.0162151,76.2938652,219.0520005,1.7514,,,
2019-01-25,139.2465,2275.6,1007.22,499.81,99.21,696.14,69.87,119.64,,11.05,17033.42,75.59,108.57,101.71,224.39,98.9169,101.29,,98.37,150.6,2022.06,14.07,23.8546,,160.07,1517.5,5251.95,103.33,,113.5968,9.8097,,10506.4,13.54,120.79,,,102.64,9.6461,4.4253413,101.025,12.69,,16.39,115.8,99.21,204.312657,10.49,12.575037,91.94,13.7409,121.99,171.2875,124.72,1586.24,16.3377,95.8649936,167.57,215.6214,100.96,5.5743806,22.27,233.88,1332.9277729,4.2506648,18.0293111,65.5278804,42.7610739,228.7816595,4.5181,5.6721,,,16.5552209,33.8649457,8.4048233,18.8889192,24.017967,3.0710944,41.6386177,4.3675252,35.9493068,21.8756,4.9765,17.9504,,35.25,30.752,20.11,1739.07,14.45,,330.35,,186.41,4.2209233,1054.52,21.4770433,12.2816,11.08,17.94,27.06,52.54,4.659062,13.29,97.2959192,10.05,11029.1,92.1898574,107.69,10.7268,71.86,98.01,8.83,10.083,120.3,114.41,215.26,17.56,115.72,,,,,1820.67,,101.87,10.0091,477.73,18.0102,40.6221429,,85.2096088,96.47,19.2661712,77.5033499,221.394276,1.7722,,,
2019-01-28,139.2414,2275.59,1007.18,499.81,99.2,697.93,70.01,119.3,,11.0,16960.39,75.12,107.93,101.63,224.5,98.9195,101.2,,98.35,150.23,2020.44,14.07,23.8535,,160.11,1517.52,5247.18,103.41,,113.3994,9.8063,,10506.27,13.53,120.84,,,102.65,9.655,4.4119292,101.04,12.68,,16.39,115.79,99.21,203.2514816,10.49,12.554056,91.83,13.7582,121.85,171.2379,124.63,1585.98,16.3552,95.5447237,167.44,215.0737,100.96,5.5405988,22.23,232.91,1317.9821904,4.2021455,17.8261072,64.4442651,42.0616799,226.2432178,4.4568,5.6453,,,16.3699511,33.2383462,8.3598682,18.6960232,23.8439881,3.0608835,41.3273932,4.3048074,35.8570137,21.7807,4.9314,17.7974,,34.91,30.4998,19.93,1722.3,14.25,,328.7,,185.28,4.1794969,1077.78,21.2319665,12.2346,10.97,17.7,26.88,51.7,4.6387649,13.25,96.1734627,9.91,11029.1,91.3464259,107.66,10.7154,71.46,95.88,8.79,10.0198,118.68,113.47,212.91,17.3,114.93,,,,,1803.44,,100.97,9.9933,469.98,17.8847,40.2363254,,85.2415648,95.66,18.9933407,76.847826,218.7382248,1.7637,,,
